# nbSommets nbAretes
1000 10000
# dmin dmax
10 50
# source but val
716 784 1
716 964 1
717 898 1
717 840 1
717 800 1
717 887 1
717 995 1
717 826 1
717 845 1
717 877 1
718 743 1
718 875 1
718 806 1
719 799 1
719 917 1
719 945 1
719 752 1
719 883 1
719 958 1
720 982 1
720 729 1
720 973 1
721 839 1
721 999 1
721 897 1
721 924 1
721 947 1
721 859 1
722 840 1
722 939 1
723 821 1
723 884 1
723 850 1
723 758 1
723 831 1
724 788 1
724 919 1
724 962 1
724 851 1
724 857 1
724 833 1
725 841 1
725 864 1
725 819 1
725 743 1
725 886 1
725 909 1
725 887 1
726 763 1
726 860 1
726 730 1
726 898 1
726 929 1
727 854 1
727 862 1
727 746 1
727 731 1
728 825 1
728 836 1
729 947 1
729 735 1
729 791 1
729 864 1
729 733 1
730 767 1
730 882 1
730 977 1
730 741 1
730 946 1
730 793 1
730 888 1
730 754 1
730 884 1
731 999 1
731 946 1
732 897 1
732 900 1
732 825 1
733 852 1
734 936 1
734 750 1
734 834 1
734 821 1
734 735 1
734 856 1
735 955 1
735 852 1
736 976 1
736 918 1
736 958 1
736 892 1
736 972 1
736 959 1
736 804 1
737 743 1
737 829 1
737 828 1
738 816 1
738 744 1
738 773 1
738 810 1
738 844 1
738 929 1
738 943 1
738 921 1
739 983 1
739 814 1
739 792 1
739 990 1
739 846 1
740 822 1
740 765 1
740 991 1
740 825 1
740 903 1
741 776 1
741 824 1
741 957 1
742 837 1
742 910 1
742 915 1
742 994 1
742 900 1
742 921 1
743 947 1
743 863 1
743 938 1
744 981 1
744 882 1
744 965 1
744 985 1
744 852 1
744 925 1
745 762 1
745 746 1
746 904 1
746 984 1
746 805 1
746 859 1
746 864 1
747 936 1
747 784 1
747 921 1
747 953 1
748 820 1
748 926 1
749 828 1
749 759 1
749 825 1
750 779 1
750 797 1
750 754 1
750 771 1
750 790 1
750 913 1
750 944 1
750 952 1
750 924 1
751 959 1
751 934 1
751 815 1
751 772 1
751 979 1
751 874 1
751 775 1
752 853 1
752 885 1
752 793 1
752 946 1
753 987 1
753 886 1
754 912 1
754 893 1
754 937 1
754 935 1
755 878 1
755 982 1
755 997 1
755 937 1
756 819 1
756 854 1
756 963 1
757 983 1
757 787 1
757 939 1
758 867 1
758 882 1
758 970 1
758 844 1
759 911 1
759 939 1
759 940 1
759 918 1
759 808 1
759 965 1
760 901 1
760 894 1
762 851 1
762 953 1
762 989 1
762 764 1
763 955 1
763 983 1
763 767 1
763 976 1
763 921 1
764 962 1
764 907 1
764 963 1
764 828 1
766 884 1
766 810 1
766 894 1
766 855 1
766 961 1
767 876 1
767 926 1
767 874 1
767 919 1
767 943 1
767 777 1
768 902 1
769 833 1
769 1000 1
769 812 1
769 906 1
769 935 1
769 960 1
769 991 1
769 839 1
769 949 1
770 822 1
770 805 1
770 814 1
771 841 1
771 978 1
771 959 1
771 870 1
771 903 1
772 834 1
772 976 1
772 788 1
772 793 1
772 978 1
773 993 1
773 786 1
773 833 1
773 792 1
774 828 1
774 818 1
774 972 1
774 904 1
775 972 1
775 839 1
775 904 1
775 790 1
775 862 1
776 900 1
776 818 1
777 906 1
777 863 1
777 914 1
778 830 1
778 866 1
778 862 1
779 910 1
780 906 1
780 958 1
780 933 1
780 975 1
780 820 1
780 912 1
780 921 1
781 800 1
781 802 1
781 814 1
781 884 1
781 815 1
782 787 1
782 784 1
782 858 1
782 965 1
782 918 1
782 935 1
783 990 1
783 963 1
783 894 1
783 861 1
784 916 1
784 999 1
784 939 1
785 892 1
785 805 1
786 812 1
786 949 1
786 910 1
787 840 1
787 854 1
787 863 1
788 841 1
788 865 1
788 846 1
789 992 1
789 922 1
790 865 1
790 919 1
790 875 1
790 969 1
791 999 1
791 931 1
792 952 1
792 942 1
793 812 1
793 999 1
793 916 1
794 988 1
794 967 1
794 944 1
795 854 1
795 923 1
795 843 1
796 830 1
796 967 1
796 902 1
797 986 1
797 923 1
797 803 1
797 932 1
797 945 1
797 830 1
797 961 1
797 995 1
798 891 1
798 813 1
798 931 1
798 999 1
798 915 1
799 847 1
799 844 1
799 948 1
799 886 1
799 897 1
800 877 1
800 980 1
800 970 1
800 992 1
801 983 1
801 981 1
801 819 1
801 925 1
802 875 1
802 834 1
802 836 1
802 869 1
803 927 1
804 895 1
804 942 1
804 901 1
805 844 1
805 814 1
805 907 1
805 828 1
806 866 1
807 969 1
807 849 1
807 914 1
807 944 1
807 932 1
808 962 1
808 934 1
808 826 1
809 911 1
809 917 1
809 889 1
809 838 1
810 995 1
811 981 1
812 817 1
812 840 1
812 835 1
812 884 1
813 916 1
813 926 1
813 938 1
814 928 1
814 927 1
814 848 1
814 899 1
814 910 1
814 826 1
814 969 1
815 898 1
815 865 1
815 935 1
815 978 1
816 837 1
816 934 1
816 988 1
816 857 1
817 899 1
817 959 1
818 999 1
818 949 1
818 918 1
819 868 1
819 961 1
819 995 1
819 987 1
820 845 1
820 957 1
820 827 1
820 839 1
820 856 1
820 829 1
821 989 1
821 862 1
822 881 1
822 871 1
822 896 1
822 833 1
824 935 1
824 971 1
824 989 1
824 902 1
824 991 1
825 863 1
825 960 1
826 883 1
826 906 1
826 894 1
826 920 1
826 888 1
826 925 1
827 900 1
827 859 1
828 1000 1
828 880 1
828 893 1
830 904 1
830 977 1
830 840 1
831 986 1
831 985 1
832 891 1
832 853 1
832 901 1
833 948 1
833 874 1
833 852 1
833 860 1
833 880 1
833 973 1
833 996 1
834 933 1
834 921 1
834 937 1
835 886 1
836 992 1
836 837 1
836 919 1
837 972 1
837 867 1
837 925 1
837 907 1
838 843 1
838 952 1
839 919 1
839 932 1
839 855 1
840 982 1
841 847 1
841 936 1
842 928 1
842 898 1
842 907 1
842 965 1
842 849 1
843 903 1
843 926 1
844 970 1
844 947 1
844 924 1
845 846 1
845 922 1
846 921 1
847 917 1
847 924 1
847 871 1
847 926 1
847 999 1
847 958 1
847 956 1
847 935 1
847 902 1
849 949 1
849 855 1
849 933 1
849 851 1
850 897 1
850 966 1
851 884 1
851 870 1
851 876 1
851 991 1
851 959 1
852 888 1
852 964 1
852 993 1
852 953 1
853 890 1
853 996 1
853 896 1
854 881 1
855 863 1
855 865 1
855 905 1
856 921 1
856 994 1
856 946 1
856 890 1
858 999 1
858 914 1
858 874 1
858 863 1
859 932 1
859 901 1
859 880 1
859 928 1
859 871 1
861 999 1
861 997 1
861 890 1
862 890 1
862 977 1
862 937 1
862 975 1
863 909 1
863 937 1
864 869 1
865 887 1
866 903 1
866 968 1
867 984 1
867 924 1
867 907 1
868 905 1
869 931 1
870 873 1
870 936 1
873 943 1
873 959 1
873 908 1
873 969 1
874 905 1
874 945 1
874 997 1
875 957 1
876 966 1
876 950 1
877 912 1
878 965 1
878 889 1
879 889 1
879 934 1
880 929 1
880 994 1
880 893 1
880 889 1
881 953 1
882 925 1
882 930 1
882 883 1
883 909 1
884 995 1
884 973 1
884 932 1
884 916 1
885 994 1
887 928 1
887 913 1
888 977 1
888 979 1
888 981 1
888 989 1
888 938 1
889 923 1
889 908 1
890 922 1
890 961 1
891 940 1
892 993 1
892 928 1
892 953 1
893 959 1
893 901 1
893 955 1
894 932 1
895 958 1
896 917 1
896 923 1
897 912 1
899 963 1
901 956 1
902 948 1
903 972 1
904 934 1
904 974 1
905 972 1
905 944 1
906 955 1
906 993 1
907 931 1
907 988 1
907 976 1
908 950 1
908 945 1
908 973 1
909 967 1
909 918 1
909 984 1
910 983 1
911 937 1
911 983 1
912 917 1
914 964 1
915 956 1
915 970 1
915 922 1
915 976 1
915 981 1
916 977 1
917 999 1
917 971 1
918 919 1
918 999 1
918 972 1
919 954 1
919 920 1
919 949 1
919 934 1
920 973 1
920 932 1
920 966 1
921 956 1
921 955 1
922 969 1
923 924 1
923 934 1
924 930 1
925 946 1
926 962 1
926 951 1
927 936 1
928 998 1
928 972 1
928 993 1
929 988 1
929 981 1
931 979 1
932 992 1
935 965 1
936 946 1
938 956 1
940 992 1
940 944 1
943 961 1
946 948 1
947 954 1
947 985 1
948 977 1
949 983 1
952 987 1
953 999 1
953 982 1
955 966 1
956 986 1
960 989 1
961 989 1
961 969 1
962 980 1
962 969 1
964 997 1
965 982 1
967 982 1
969 974 1
970 990 1
971 989 1
971 997 1
974 999 1
975 996 1
975 979 1
975 985 1
976 999 1
978 994 1
981 999 1
984 987 1
992 999 1
993 994 1
999 1000 1
# sommet degre
1 19
2 29
3 26
4 18
5 20
6 21
7 25
8 25
9 25
10 21
11 22
12 32
13 24
14 23
15 19
16 23
17 26
18 24
19 22
20 23
21 22
22 33
23 20
24 17
25 28
26 23
27 28
28 16
29 24
30 18
31 25
32 17
33 20
34 25
35 25
36 28
37 23
38 27
39 20
40 23
41 17
42 21
43 20
44 18
45 23
46 29
47 19
48 31
49 24
50 25
51 22
52 23
53 26
54 18
55 27
56 28
57 20
58 20
59 22
60 27
61 20
62 26
63 26
64 25
65 23
66 17
67 24
68 29
69 20
70 23
71 19
72 29
73 20
74 20
75 23
76 23
77 21
78 18
79 23
80 25
81 22
82 20
83 21
84 25
85 23
86 18
87 25
88 23
89 18
90 21
91 22
92 21
93 23
94 26
95 19
96 18
97 20
98 17
99 23
100 26
101 18
102 18
103 21
104 28
105 20
106 25
107 20
108 24
109 20
110 21
111 25
112 24
113 33
114 22
115 19
116 28
117 22
118 18
119 20
120 27
121 21
122 19
123 22
124 26
125 24
126 19
127 21
128 27
129 25
130 22
131 22
132 22
133 19
134 21
135 20
136 18
137 23
138 21
139 26
140 19
141 22
142 28
143 22
144 20
145 17
146 18
147 28
148 24
149 18
150 22
151 21
152 26
153 26
154 25
155 21
156 24
157 20
158 29
159 19
160 17
161 25
162 25
163 21
164 24
165 20
166 26
167 25
168 17
169 27
170 23
171 23
172 20
173 21
174 22
175 25
176 18
177 21
178 20
179 21
180 22
181 25
182 17
183 20
184 23
185 25
186 24
187 25
188 20
189 17
190 23
191 22
192 25
193 23
194 21
195 25
196 18
197 17
198 24
199 23
200 19
201 25
202 22
203 18
204 18
205 24
206 20
207 28
208 20
209 21
210 22
211 29
212 18
213 18
214 18
215 15
216 24
217 20
218 15
219 15
220 18
221 22
222 19
223 22
224 24
225 26
226 16
227 23
228 25
229 18
230 19
231 17
232 21
233 20
234 21
235 20
236 20
237 25
238 24
239 17
240 21
241 20
242 19
243 24
244 24
245 23
246 23
247 17
248 20
249 21
250 18
251 15
252 19
253 18
254 21
255 23
256 27
257 19
258 19
259 20
260 23
261 22
262 21
263 19
264 24
265 22
266 15
267 23
268 23
269 17
270 26
271 22
272 18
273 22
274 24
275 29
276 17
277 20
278 19
279 17
280 18
281 22
282 24
283 24
284 17
285 19
286 21
287 19
288 18
289 19
290 21
291 23
292 27
293 22
294 24
295 25
296 24
297 20
298 14
299 28
300 18
301 22
302 20
303 28
304 20
305 22
306 22
307 14
308 21
309 26
310 22
311 23
312 20
313 17
314 17
315 23
316 16
317 18
318 18
319 23
320 19
321 22
322 22
323 19
324 19
325 28
326 21
327 24
328 19
329 24
330 25
331 23
332 19
333 20
334 18
335 19
336 16
337 19
338 16
339 23
340 21
341 24
342 20
343 19
344 20
345 19
346 25
347 17
348 19
349 19
350 17
351 26
352 21
353 21
354 21
355 16
356 17
357 22
358 17
359 19
360 23
361 17
362 19
363 18
364 25
365 23
366 20
367 18
368 19
369 20
370 20
371 21
372 21
373 22
374 16
375 22
376 25
377 16
378 16
379 22
380 19
381 21
382 19
383 20
384 17
385 18
386 25
387 20
388 21
389 19
390 15
391 16
392 22
393 24
394 19
395 18
396 18
397 17
398 21
399 25
400 26
401 21
402 13
403 21
404 17
405 14
406 24
407 19
408 19
409 27
410 21
411 20
412 23
413 21
414 14
415 17
416 19
417 23
418 26
419 19
420 20
421 20
422 21
423 19
424 25
425 27
426 19
427 18
428 25
429 23
430 18
431 23
432 17
433 19
434 18
435 16
436 17
437 18
438 20
439 22
440 23
441 18
442 23
443 21
444 21
445 16
446 26
447 17
448 20
449 21
450 21
451 20
452 19
453 18
454 16
455 20
456 24
457 15
458 19
459 22
460 17
461 20
462 23
463 22
464 19
465 16
466 18
467 15
468 19
469 21
470 15
471 21
472 18
473 20
474 22
475 16
476 24
477 19
478 18
479 13
480 19
481 19
482 17
483 18
484 17
485 20
486 22
487 20
488 15
489 23
490 26
491 20
492 16
493 19
494 18
495 19
496 22
497 21
498 20
499 13
500 19
501 22
502 21
503 25
504 29
505 17
506 24
507 17
508 22
509 19
510 16
511 21
512 23
513 21
514 23
515 23
516 22
517 15
518 23
519 21
520 19
521 21
522 20
523 14
524 16
525 16
526 16
527 22
528 26
529 19
530 15
531 15
532 26
533 21
534 18
535 19
536 18
537 24
538 18
539 26
540 20
541 20
542 23
543 19
544 19
545 20
546 22
547 19
548 19
549 22
550 28
551 19
552 21
553 21
554 21
555 17
556 15
557 24
558 16
559 20
560 23
561 17
562 23
563 23
564 19
565 25
566 19
567 17
568 23
569 16
570 19
571 23
572 16
573 16
574 17
575 18
576 18
577 24
578 15
579 25
580 27
581 20
582 21
583 23
584 18
585 17
586 18
587 18
588 18
589 19
590 18
591 19
592 20
593 17
594 18
595 28
596 21
597 22
598 19
599 14
600 16
601 22
602 19
603 17
604 13
605 15
606 20
607 17
608 27
609 20
610 18
611 12
612 20
613 20
614 28
615 18
616 20
617 16
618 17
619 14
620 16
621 19
622 16
623 14
624 17
625 19
626 23
627 21
628 17
629 18
630 19
631 19
632 17
633 22
634 18
635 15
636 19
637 17
638 17
639 26
640 18
641 22
642 20
643 17
644 23
645 15
646 17
647 17
648 19
649 25
650 20
651 20
652 21
653 23
654 25
655 19
656 18
657 18
658 17
659 18
660 22
661 16
662 21
663 19
664 17
665 15
666 23
667 18
668 22
669 12
670 17
671 21
672 15
673 20
674 14
675 20
676 18
677 20
678 15
679 19
680 21
681 18
682 15
683 18
684 23
685 18
686 20
687 21
688 23
689 17
690 18
691 16
692 22
693 18
694 13
695 19
696 17
697 22
698 13
699 20
700 24
701 23
702 18
703 24
704 24
705 19
706 15
707 23
708 18
709 17
710 22
711 14
712 19
713 23
714 18
715 21
716 22
717 18
718 15
719 14
720 16
721 18
722 19
723 22
724 24
725 19
726 14
727 20
728 18
729 18
730 21
731 16
732 17
733 15
734 20
735 16
736 24
737 19
738 26
739 18
740 21
741 16
742 20
743 16
744 21
745 17
746 15
747 16
748 19
749 14
750 24
751 21
752 19
753 15
754 22
755 17
756 20
757 20
758 20
759 16
760 23
761 13
762 18
763 19
764 16
765 13
766 21
767 21
768 16
769 22
770 19
771 18
772 21
773 19
774 18
775 21
776 24
777 18
778 20
779 16
780 18
781 18
782 19
783 18
784 16
785 17
786 16
787 22
788 17
789 15
790 22
791 16
792 19
793 20
794 20
795 15
796 16
797 20
798 24
799 16
800 20
801 19
802 14
803 17
804 17
805 18
806 18
807 16
808 15
809 17
810 15
811 17
812 22
813 19
814 22
815 16
816 14
817 17
818 19
819 22
820 19
821 18
822 17
823 17
824 21
825 21
826 27
827 16
828 22
829 19
830 22
831 22
832 18
833 24
834 16
835 16
836 20
837 19
838 16
839 19
840 15
841 18
842 18
843 18
844 17
845 19
846 16
847 20
848 15
849 19
850 19
851 24
852 19
853 19
854 22
855 23
856 19
857 19
858 19
859 18
860 19
861 14
862 21
863 20
864 16
865 21
866 13
867 16
868 18
869 16
870 18
871 18
872 14
873 19
874 22
875 19
876 18
877 20
878 16
879 16
880 22
881 17
882 17
883 19
884 19
885 16
886 19
887 16
888 22
889 18
890 22
891 13
892 19
893 16
894 18
895 16
896 22
897 19
898 16
899 17
900 20
901 18
902 22
903 18
904 17
905 17
906 20
907 19
908 18
909 17
910 20
911 17
912 16
913 16
914 18
915 25
916 17
917 18
918 23
919 19
920 20
921 24
922 14
923 17
924 18
925 22
926 18
927 14
928 25
929 17
930 21
931 20
932 17
933 17
934 16
935 21
936 18
937 21
938 19
939 20
940 23
941 14
942 17
943 21
944 20
945 15
946 17
947 17
948 17
949 18
950 14
951 13
952 16
953 20
954 17
955 14
956 15
957 14
958 20
959 18
960 18
961 23
962 15
963 20
964 21
965 15
966 14
967 17
968 17
969 18
970 21
971 15
972 22
973 18
974 16
975 19
976 21
977 25
978 21
979 14
980 16
981 20
982 18
983 14
984 18
985 17
986 15
987 20
988 20
989 16
990 18
991 20
992 17
993 19
994 16
995 20
996 17
997 16
998 15
999 50
1000 10
